H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Abadir.exe.config
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Abadir.exe
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Abadir.pdb
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Bunifu_UI_v1.52.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.csprojAssemblyReference.cache
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.Login.resources
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.Properties.Resources.resources
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.csproj.GenerateResource.cache
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.csproj.CoreCompileInputs.cache
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.csproj.CopyComplete
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.exe
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.pdb
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.MainForm.resources
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Bunifu.UI.WinForms.BunifuPages.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Bunifu.Licensing.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Bunifu.UI.WinForms.BunifuPages.xml
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.exe.licenses
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.PasswordChange.resources
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\AxShockwaveFlashObjects.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportSource.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.Shared.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.Windows.Forms.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\ShockwaveFlashObjects.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\stdole.dll
H:\Files\Hilcoe\IITerm\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Abadir.exe.config
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Abadir.exe
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Abadir.pdb
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\AxShockwaveFlashObjects.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Bunifu.UI.WinForms.BunifuPages.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Bunifu_UI_v1.52.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportSource.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.Shared.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.Windows.Forms.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\ShockwaveFlashObjects.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Bunifu.Licensing.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\stdole.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\bin\Debug\Bunifu.UI.WinForms.BunifuPages.xml
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.csproj.AssemblyReference.cache
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.PasswordChange.resources
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.Login.resources
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.MainForm.resources
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.Properties.Resources.resources
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.csproj.GenerateResource.cache
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.exe.licenses
H:\Files\Hilcoe\Sophomore\II Term\Windows Programing\Lab\Abadir\Abadir\obj\Debug\Abadir.csproj.CoreCompileInputs.cache
